fa2021,THEO20606-04,Theology of Marriage,3,8,16405,T R - 9:30A - 10:45A,O'Shaughnessy Hall 117
fa2021,THEO20619-01,"Rich, Poor, and War",3,12,19905,M W - 2:00P - 3:15P,Geddes Hall B034
fa2021,THEO20619-02,"Rich, Poor, and War",3,7,19903,M W - 2:00P - 3:15P,Geddes Hall B034
fa2021,THEO20619-03,"Rich, Poor, and War",3,7,19902,M W - 2:00P - 3:15P,Geddes Hall B034
fa2021,THEO20619-04,"Rich, Poor, and War",3,10,19901,M W - 2:00P - 3:15P,Geddes Hall B034
fa2021,THEO20625-01,Discipleship: Loving Action,3,17,12099,M W - 2:00P - 3:15P,Main Building 404
fa2021,THEO20639-01,"Theology, Ethics, and Business",3,15,14384,T R - 9:30A - 10:45A,Haggar Hall 117
fa2021,THEO20639-02,"Theology, Ethics, and Business",3,9,16175,T R - 9:30A - 10:45A,Haggar Hall 117
fa2021,THEO20639-03,"Theology, Ethics, and Business",3,10,16176,T R - 9:30A - 10:45A,Haggar Hall 117
fa2021,THEO20639-04,"Theology, Ethics, and Business",3,5,16226,T R - 9:30A - 10:45A,Haggar Hall 117
fa2021,THEO20672-01,Sustainability @ ND/SMC/HCC,3,5,17555,T - 2:20P - 5:20P,West Lake Hall 224
fa2021,THEO20672-02,Sustainability @ ND/SMC/HCC,3,4,21233,T - 2:20P - 5:20P,West Lake Hall 224
fa2021,THEO20672-03,Sustainability @ ND/SMC/HCC,3,4,21234,T - 2:20P - 5:20P,West Lake Hall 224
fa2021,THEO20672-04,Sustainability @ ND/SMC/HCC,3,5,21235,T - 2:20P - 5:20P,West Lake Hall 224
fa2021,THEO20673-01,Reconciliation,3,5,16177,M W - 12:30P - 1:45P,DeBartolo Hall 203
fa2021,THEO20673-02,Reconciliation,3,5,16213,M W - 12:30P - 1:45P,DeBartolo Hall 203
fa2021,THEO20673-03,Reconciliation,3,4,16214,M W - 12:30P - 1:45P,DeBartolo Hall 203
fa2021,THEO20673-04,Reconciliation,3,4,16227,M W - 12:30P - 1:45P,DeBartolo Hall 203
fa2021,THEO20677-01,Ethics & Honorable Business,3,5,20754,M W - 3:30P - 4:45P,Mendoza College of Business 121
fa2021,THEO20808-01,Theology from the Margins,3,10,19896,T R - 12:30P - 1:45P,DeBartolo Hall 224
fa2021,THEO20808-02,Theology from the Margins,3,8,19895,T R - 12:30P - 1:45P,DeBartolo Hall 224
fa2021,THEO20808-03,Theology from the Margins,3,7,19894,T R - 12:30P - 1:45P,DeBartolo Hall 224
fa2021,THEO20808-04,Theology from the Margins,3,5,19893,T R - 12:30P - 1:45P,DeBartolo Hall 224
fa2021,THEO20811-01,Jesus and Salvation,3,12,17564,M W - 11:00A - 12:15P,Geddes Hall B034
fa2021,THEO20811-02,Jesus and Salvation,3,12,17565,M W - 11:00A - 12:15P,Geddes Hall B034
fa2021,THEO20811-03,Jesus and Salvation,3,11,17566,M W - 11:00A - 12:15P,Geddes Hall B034
fa2021,THEO20811-04,Jesus and Salvation,3,5,17567,M W - 11:00A - 12:15P,Geddes Hall B034
fa2021,THEO20828-01,Christianity & World Religions,3,7,12094,M W F - 8:20A - 9:10A,DeBartolo Hall 116
fa2021,THEO20828-02,Christianity & World Religions,3,7,15333,M W F - 8:20A - 9:10A,DeBartolo Hall 116
fa2021,THEO20828-03,Christianity & World Religions,3,7,15423,M W F - 8:20A - 9:10A,DeBartolo Hall 116
fa2021,THEO20828-04,Christianity & World Religions,3,15,16230,M W F - 8:20A - 9:10A,DeBartolo Hall 116
fa2021,THEO20828-05,Christianity & World Religions,3,8,19892,M W F - 9:25A - 10:15A,DeBartolo Hall 116
fa2021,THEO20828-06,Christianity & World Religions,3,8,19891,M W F - 9:25A - 10:15A,DeBartolo Hall 116
fa2021,THEO20828-07,Christianity & World Religions,3,7,19890,M W F - 9:25A - 10:15A,DeBartolo Hall 116
fa2021,THEO20828-08,Christianity & World Religions,3,17,19889,M W F - 9:25A - 10:15A,DeBartolo Hall 116
fa2021,THEO20830-01,Islam and Christian Theology,3,35,12776,T R - 3:30P - 4:45P,DeBartolo Hall 155
fa2021,THEO20830-02,Islam and Christian Theology,3,27,14870,T R - 3:30P - 4:45P,DeBartolo Hall 155
fa2021,THEO20830-03,Islam and Christian Theology,3,28,16181,T R - 3:30P - 4:45P,DeBartolo Hall 155
fa2021,THEO20830-04,Islam and Christian Theology,3,9,16182,T R - 3:30P - 4:45P,DeBartolo Hall 155
fa2021,THEO20840-01,Theology & Natural Sciences,3,10,17576,M W F - 10:30A - 11:20A,DeBartolo Hall 224
fa2021,THEO20840-02,Theology & Natural Sciences,3,8,17577,M W F - 10:30A - 11:20A,DeBartolo Hall 224
fa2021,THEO20840-03,Theology & Natural Sciences,3,7,17578,M W F - 10:30A - 11:20A,DeBartolo Hall 224
fa2021,THEO20840-04,Theology & Natural Sciences,3,5,17579,M W F - 10:30A - 11:20A,DeBartolo Hall 224
fa2021,THEO20847-01,Christianity & Buddhism,3,15,17584,T R - 2:00P - 3:15P,O'Shaughnessy Hall 116
fa2021,THEO20847-02,Christianity & Buddhism,3,9,17585,T R - 2:00P - 3:15P,O'Shaughnessy Hall 116
fa2021,THEO20847-03,Christianity & Buddhism,3,9,17586,T R - 2:00P - 3:15P,O'Shaughnessy Hall 116
fa2021,THEO20847-04,Christianity & Buddhism,3,5,17587,T R - 2:00P - 3:15P,O'Shaughnessy Hall 116
fa2021,THEO20847-05,Christianity & Buddhism,3,8,17588,M W F - 10:30A - 11:20A,DeBartolo Hall 232
fa2021,THEO20847-06,Christianity & Buddhism,3,8,17589,M W F - 10:30A - 11:20A,DeBartolo Hall 232
fa2021,THEO20847-07,Christianity & Buddhism,3,8,17590,M W F - 10:30A - 11:20A,DeBartolo Hall 232
fa2021,THEO20847-08,Christianity & Buddhism,3,5,17591,M W F - 10:30A - 11:20A,DeBartolo Hall 232
fa2021,THEO20888-01,"Science, Theology, & Creation",3,14,17960,M W F - 9:25A - 10:15A,Bond Hall G09
fa2021,THEO20888-02,"Science, Theology, & Creation",3,9,17961,M W F - 9:25A - 10:15A,Bond Hall G09
fa2021,THEO20888-03,"Science, Theology, & Creation",3,9,17962,M W F - 9:25A - 10:15A,Bond Hall G09
fa2021,THEO20888-04,"Science, Theology, & Creation",3,4,17971,M W F - 9:25A - 10:15A,Bond Hall G09
fa2021,THEO20888-05,"Science, Theology, & Creation",3,16,21135,M W F - 10:30A - 11:20A,Bond Hall G09
fa2021,THEO20888-06,"Science, Theology, & Creation",3,9,21136,M W F - 10:30A - 11:20A,Bond Hall G09
fa2021,THEO20888-07,"Science, Theology, & Creation",3,10,21137,M W F - 10:30A - 11:20A,Bond Hall G09
fa2021,THEO20888-08,"Science, Theology, & Creation",3,5,21138,M W F - 10:30A - 11:20A,Bond Hall G09
fa2021,THEO20889-01,"God, Suffering, Evil",3,11,19887,T R - 9:30A - 10:45A,O'Shaughnessy Hall 114
fa2021,THEO20889-02,"God, Suffering, Evil",3,9,19886,T R - 9:30A - 10:45A,O'Shaughnessy Hall 114
fa2021,THEO20889-03,"God, Suffering, Evil",3,10,19885,T R - 9:30A - 10:45A,O'Shaughnessy Hall 114
fa2021,THEO20889-04,"God, Suffering, Evil",3,10,19884,T R - 9:30A - 10:45A,O'Shaughnessy Hall 114
fa2021,THEO30702-01,Islamic Theology,3,2,20712,M W - 3:30P - 4:45P,Main Building 404
fa2021,THEO33936-01,SSL: Kinship on the Margins,3,236,13646,TBA,TBA
fa2021,THEO33938-02,Smr Srv Lrn: Soc Issues Intl,3,70,13141,R - 6:30P - 7:45P,Geddes Hall B001
fa2021,THEO40002-01,Elementary Hebrew I,3,6,13154,M W - 2:00P - 3:15P,DeBartolo Hall 307
fa2021,THEO40004-01,Intermediate Hebrew,3,3,13357,M W - 11:00A - 12:15P,Flanner Hall 323
fa2021,THEO40101-01,Introduction to Old Testament,3,60,12321,M W - 8:00A - 9:15A,DeBartolo Hall 136
fa2021,THEO40131-01,"Life, Letters, Legacy of Paul",3,10,20750,T R - 11:00A - 12:15P,Malloy Hall 320
fa2021,THEO40201-01,Christian Theological Tradtn I,3,40,11770,M W - 9:30A - 10:45A,Jenkins and Nanovic Hall B071
fa2021,THEO40201-02,Christian Theological Tradtn I,3,33,11351,T R - 11:00A - 12:15P,Coleman Morse Center 330
fa2021,THEO40224-01,St. Maximus the Confessor,3,12,19881,T R - 12:30P - 1:45P,DeBartolo Hall 202
fa2021,THEO40239-01,Intro to Scholastic Theology,3,12,19879,T R - 2:00P - 3:15P,DeBartolo Hall 245
fa2021,THEO40294-01,U.S. Latino Catholicism,3,12,19875,T R - 12:30P - 1:45P,Corbett Family Hall E478
fa2021,THEO40425-01,Liturgical History,3,10,16188,M W - 9:30A - 10:45A,Hammes Mowbray Hall 319
fa2021,THEO40613-01,Catholic Social Teaching,3,5,18154,T R - 12:30P - 1:45P,DeBartolo Hall 223
fa2021,THEO40625-01,War Peace Catholic Imagination,3,4,20842,M W - 2:00P - 3:15P,DeBartolo Hall 206
fa2021,THEO40627-01,Catholicism and Politics,3,12,20911,T R - 9:30A - 10:45A,DeBartolo Hall 155
fa2021,THEO40632-01,Heart's Desire & Social Change,3,19,14385,T - 3:30P - 6:15P,Jenkins and Nanovic Hall B058
fa2021,THEO40641-01,Corp Gov & Catholic Soc Teachg,3,5,17029,M - 3:00P - 5:30P,Mendoza College of Business 203
fa2021,THEO40642-01,SSLP: Theology of Kinship,3,30,19872,TBA,TBA
fa2021,THEO40724-01,Improvising Peace,3,8,19871,F - 9:00A - 11:45A,Main Building 404
fa2021,THEO40807-01,Christian Spirituality,3,30,19869,M W - 12:30P - 1:45P,DeBartolo Hall 224
fa2021,THEO40823-01,Religion and Literature,3,25,19868,M W - 11:00A - 12:15P,O'Shaughnessy Hall 107
fa2021,THEO40828-01,Compar Rel Ethics: Budh/Christ,3,12,19867,T R - 11:00A - 12:15P,Geddes Hall B034
fa2021,THEO40852-01,"Theology, Race, Racism",3,10,19865,M W - 9:30A - 10:45A,Pasquerilla Center 116
fa2021,THEO60002-01,Elementary Hebrew I,3,6,11380,M W - 2:00P - 3:15P,DeBartolo Hall 307
fa2021,THEO60006-01,Intermediate Hebrew,3,6,11328,M W - 11:00A - 12:15P,Flanner Hall 323
fa2021,THEO60105-01,Introduction to Old Testament,3,11,12322,T R - 8:00A - 9:15A,Main Building 303
fa2021,THEO60105-02,Introduction to Old Testament,3,16,14461,T R - 8:00A - 9:15A,Main Building 303
fa2021,THEO60113-01,The Gospel of John,3,7,19863,T R - 9:30A - 10:45A,DeBartolo Hall 201
fa2021,THEO60113-02,The Gospel of John,3,20,19862,T R - 9:30A - 10:45A,DeBartolo Hall 201
fa2021,THEO60168-01,"Life, Letters, Legacy of Paul",3,17,17612,T R - 11:00A - 12:15P,Malloy Hall 320
fa2021,THEO60206-01,Catholic Reform,3,27,19861,M W - 11:00A - 12:15P,Main Building 303
fa2021,THEO60224-01,St. Maximus the Confessor,3,10,19880,T R - 12:30P - 1:45P,DeBartolo Hall 202
fa2021,THEO60246-01,U.S. Latino Catholicism,3,7,19873,T R - 12:30P - 1:45P,Corbett Family Hall E478
fa2021,THEO60250-01,Intro. to the Early Church,3,9,13591,M W - 12:30P - 1:45P,Main Building 303
fa2021,THEO60250-02,Intro. to the Early Church,3,16,14462,M W - 12:30P - 1:45P,Main Building 303
fa2021,THEO60283-01,Neoplatonism's Medieval Forms,3,8,20779,T R - 9:30A - 10:45A,Crowley Hall 107
fa2021,THEO60286-01,Christian Spirituality,3,27,19860,M W - 2:00P - 3:15P,DeBartolo Hall 224
fa2021,THEO60288-01,Intro to Scholastic Theology,3,8,19876,T R - 2:00P - 3:15P,DeBartolo Hall 245
fa2021,THEO60402-01,Liturgical History,3,8,16185,M W - 9:30A - 10:45A,Hammes Mowbray Hall 319
fa2021,THEO60404-01,Eucharist,3,20,16189,M W - 12:30P - 1:45P,Main Building 404
fa2021,THEO60468-01,African-American Singing Style,3,5,21331,M - 6:30P - 9:15P,O'Neill Hall of Music S306
fa2021,THEO60621-01,Compar Rel Ethics: Budh/Christ,3,12,19866,T R - 11:00A - 12:15P,Geddes Hall B034
fa2021,THEO60654-01,Moral Theology of Aquinas,3,25,19859,M W - 2:00P - 3:15P,Main Building 303
fa2021,THEO60702-01,Improvising Peace: Theo Pcbldg,3,11,19870,F - 9:00A - 11:45A,Main Building 404
fa2021,THEO60722-01,The Medieval Islamic World,3,5,21165,T - 2:20P - 4:50P,Flanner Hall 725
fa2021,THEO60724-01,"Religion, Technics, Human Dvlp",3,2,21009,T - 12:30P - 3:15P,Jenkins and Nanovic Hall B058
fa2021,THEO60801-01,Fundmntls Systematic Theology,3,10,10899,T R - 11:00A - 12:15P,Main Building 404
fa2021,THEO60801-02,Fundmntls Systematic Theology,3,17,14463,T R - 11:00A - 12:15P,Main Building 404
fa2021,THEO60811-01,Theologians of Grace,3,32,13647,T R - 9:30A - 10:45A,Riley Hall 200
fa2021,THEO60824-01,Christ the Beautiful,3,5,14333,T R - 8:00A - 9:15A,Malloy Hall 320
fa2021,THEO60824-02,Christ the Beautiful,3,18,15425,T R - 8:00A - 9:15A,Malloy Hall 320
fa2021,THEO60833-01,Christian Muslim Relations,3,23,19857,T R - 9:30A - 10:45A,Main Building 404
fa2021,THEO60835-01,Canon Law,3,13,11125,M - 1:45P - 3:25P,DEPARTMENTAL SPACE
fa2021,THEO60882-01,"Theology, Race, Racism",3,14,19864,M W - 9:30A - 10:45A,Pasquerilla Center 116
fa2021,THEO60884-01,The Trinity,3,27,19854,T R - 3:30P - 4:45P,Main Building 303
fa2021,THEO65931-01,Theo Integration for Ministry,3,14,14334,M W - 9:30A - 10:45A,Malloy Hall 320
fa2021,THEO65933-01,Evangelization and Catechesis,3,16,11124,M W - 11:00A - 12:15P,Malloy Hall 320
fa2021,THEO65939-01,"Leadership, Authority, Power",3,16,14510,T R - 2:00P - 3:15P,DeBartolo Hall 225
fa2021,THEO67014-01,Echo Field Placement,3,55,13252,TBA,TBA
fa2021,THEO67801-01,Faith and Traditions,3,10,13302,T R - 8:00A - 9:15A,Hesburgh Library 201C
fa2021,THEO83001-01,Intermediate Hebrew,3,6,11886,M W - 11:00A - 12:15P,Flanner Hall 323
fa2021,THEO83002-01,Advanced Hebrew,3,10,13592,W - 8:00A - 10:45A,DeBartolo Hall 307
fa2021,THEO83010-01,Intermediate Akkadian,3,10,19853,M W - 3:30P - 4:45P,DeBartolo Hall 307
fa2021,THEO83133-01,Elementary Ugaritic,3,10,19852,F - 9:00A - 11:45A,Main Building 303
fa2021,THEO83142-01,Early Christian Philology,3,15,19851,T - 12:30P - 3:15P,Malloy Hall 320
fa2021,THEO83143-01,Earliest Interp Genesis-Exodus,3,15,21225,R F - 12:30P - 3:15P,Malloy Hall 220
fa2021,THEO83219-01,Early Church Seminar,3,15,19850,R - 8:00A - 10:45A,O'Shaughnessy Hall 345
fa2021,THEO83262-01,Zohar & Kabbalah,3,15,19849,W - 12:30P - 3:15P,Corbett Family Hall E245
fa2021,THEO83401-01,Early Christian Liturgies,3,15,19847,W - 12:30P - 3:15P,Malloy Hall 320
fa2021,THEO83423-01,"Ritual, Ethics, Ethnography",3,15,19846,R - 12:30P - 3:15P,Malloy Hall 320
fa2021,THEO83655-01,Modern & Contmp Ethics: Prtsnt,3,15,19844,T - 8:00A - 10:45A,Coleman Morse Center 230
fa2021,THEO83661-01,Theology & Global Ethics,3,15,19843,W - 3:30P - 6:15P,Malloy Hall 320
fa2021,THEO83712-01,Universal Salvation,3,15,19842,R - 3:30P - 6:15P,O'Shaughnessy Hall 201
fa2021,THEO83812-01,Eschatology,3,15,19841,T - 12:30P - 3:15P,O'Shaughnessy Hall 110
fa2021,THEO83816-01,African Christian Theologies,3,15,19840,T - 3:30P - 6:15P,DeBartolo Hall 308
fa2021,THEO83837-01,Liberation Theologies,3,15,19839,F - 12:30P - 3:15P,Corbett Family Hall E245
sp2021,THEO10001-01,Found of Theo: Biblcl Historcl,3,60,22127,M W - 10:25A - 11:15A,DeBartolo Performing Arts Ctr. 124
sp2021,THEO10001-02,Found of Theo: Biblcl Historcl,3,45,20392,T R - 8:00A - 9:15A,Bond Hall 220
sp2021,THEO10001-03,Found of Theo: Biblcl Historcl,3,65,23859,T R - 9:35A - 10:50A,Hesburgh Library 107
sp2021,THEO10001-04,Found of Theo: Biblcl Historcl,3,30,20508,M W - 9:35A - 10:50A,ONLINE COURSE
sp2021,THEO10001-05,Found of Theo: Biblcl Historcl,3,45,20631,M W - 11:10A - 12:25P,ONLINE COURSE
sp2021,THEO10001-06,Found of Theo: Biblcl Historcl,3,39,20262,T R - 12:45P - 2:00P,Jenkins and Nanovic Hall 1030AB
sp2021,THEO10001-07,Found of Theo: Biblcl Historcl,3,42,26642,T R - 12:45P - 2:00P,DeBartolo Performing Arts Ctr. 121
sp2021,THEO10001-08,Found of Theo: Biblcl Historcl,3,45,20668,T R - 2:20P - 3:35P,Hayes Healy Center 127
sp2021,THEO10001-09,Found of Theo: Biblcl Historcl,3,45,21101,T R - 2:20P - 3:35P,ONLINE COURSE
sp2021,THEO10001-10,Found of Theo: Biblcl Historcl,3,45,27146,T R - 3:55P - 5:10P,DeBartolo Performing Arts Ctr. 124
sp2021,THEO10001-11,Found of Theo: Biblcl Historcl,3,30,20133,T R - 3:55P - 5:10P,ONLINE COURSE
sp2021,THEO10001-12,Found of Theo: Biblcl Historcl,3,30,21399,T R - 3:55P - 5:10P,South Dining Hall 203
sp2021,THEO10001-14,Found of Theo: Biblcl Historcl,3,25,31581,M W F - 9:10A - 10:00A,Bond Hall 308
sp2021,THEO10001-15,Found of Theo: Biblcl Historcl,3,30,31580,M W F - 10:25A - 11:15A,Riley Hall 200
sp2021,THEO10001-16,Found of Theo: Biblcl Historcl,3,30,31579,M W F - 11:40A - 12:30P,ONLINE COURSE
sp2021,THEO10001-17,Found of Theo: Biblcl Historcl,3,27,32027,M W F - 8:00A - 8:50A,DeBartolo Hall 131
sp2021,THEO10001-18,Found of Theo: Biblcl Historcl,3,57,32655,(01) M T R F - 3:30P - 6:00P(11) M T W - 3:30P - 6:00P,ONLINE COURSE ONLINE COURSE
sp2021,THEO10001-19,Found of Theo: Biblcl Historcl,3,2,33070,(01) M T R F - 3:30P - 6:00P(11) M T W - 3:30P - 6:00P,ONLINE COURSE ONLINE COURSE
sp2021,THEO10001-20,Found of Theo: Biblcl Historcl,3,69,32657,M T R F - 12:30P - 3:00P,ONLINE COURSE
sp2021,THEO10001-21,Found of Theo: Biblcl Historcl,3,10,33071,M T R F - 12:30P - 3:00P,ONLINE COURSE
sp2021,THEO10001-22,Found of Theo: Biblcl Historcl,3,15,33152,(01) M T R F - 3:30P - 6:00P(11) M T W - 3:30P - 6:00P,ONLINE COURSE ONLINE COURSE
sp2021,THEO10001-23,Found of Theo: Biblcl Historcl,3,17,33153,M T R F - 12:30P - 3:00P,ONLINE COURSE
sp2021,THEO10001-24,Found of Theo: Biblcl Historcl,3,5,33300,M W - 12:45P - 2:00P,ONLINE COURSE
sp2021,THEO10001-25,Found of Theo: Biblcl Historcl,3,14,33301,M W - 2:20P - 3:35P,ONLINE COURSE
sp2021,THEO10001-26,Found of Theo: Biblcl Historcl,3,23,33338,T R - 11:10A - 12:25P,ONLINE COURSE
sp2021,THEO10002-01,Found of Theo: Biblcl Historcl,3,30,23544,T R - 9:35A - 10:50A,Maintenance Center 134
sp2021,THEO10002-02,Found of Theo: Biblcl Historcl,3,47,23546,T R - 12:45P - 2:00P,Morris Inn 190AB
sp2021,THEO10002-03,Found of Theo: Biblcl Historcl,3,22,23545,M W - 12:45P - 2:00P,ONLINE COURSE
sp2021,THEO10002-04,Found of Theo: Biblcl Historcl,3,10,23860,M W - 2:20P - 3:35P,ONLINE COURSE
sp2021,THEO10002-05,Found of Theo: Biblcl Historcl,3,27,28296,M W - 2:20P - 3:35P,Flanner Hall 114
sp2021,THEO10011-01,Foundations of Theology,3,40,31578,T R - 2:20P - 3:35P,ONLINE COURSE
sp2021,THEO10801-01,Foundations (Fundamentals),3,25,24402,M W F - 4:05P - 4:55P,Hayes Healy Center 231
sp2021,THEO10801-02,Foundations (Fundamentals),3,24,33112,(01) M T W R - 8:00A - 9:15A(11) M T W R - 10:45A - 12:00P,ONLINE COURSE ONLINE COURSE
sp2021,THEO13002-01,Hnrs Fdt of Theo: Biblcl/Hist,3,23,26643,T R - 9:35A - 10:50A,ONLINE COURSE
sp2021,THEO13002-02,Hnrs Fdt of Theo: Biblcl/Hist,3,18,23547,M W - 11:10A - 12:25P,DeBartolo Hall 310
sp2021,THEO13183-01,Theology University Seminar,3,15,21313,T R - 9:35A - 10:50A,DeBartolo Hall 232
sp2021,THEO13183-02,Theology University Seminar,3,15,21314,T R - 12:45P - 2:00P,Corbett Family Hall E202
sp2021,THEO20110-01,"Creation, Ecology, Technology",3,14,33362,M W - 11:10A - 12:25P,DeBartolo Hall 208
sp2021,THEO20112-01,"Bible, Black Church, Blues",3,8,28297,T R - 11:10A - 12:25P,DeBartolo Hall 131
sp2021,THEO20112-02,"Bible, Black Church, Blues",3,2,28299,T R - 11:10A - 12:25P,DeBartolo Hall 131
sp2021,THEO20112-03,"Bible, Black Church, Blues",3,2,28300,T R - 11:10A - 12:25P,DeBartolo Hall 131
sp2021,THEO20112-04,"Bible, Black Church, Blues",3,1,28301,T R - 11:10A - 12:25P,DeBartolo Hall 131
sp2021,THEO20112-05,"Bible, Black Church, Blues",3,5,28994,T R - 11:10A - 12:25P,DeBartolo Hall 131
sp2021,THEO20204-01,Jewish-Xian Dispute-Dialogue,3,26,31573,M W - 2:20P - 3:35P,ONLINE COURSE
sp2021,THEO20204-02,Jewish-Xian Dispute-Dialogue,3,8,31572,M W - 2:20P - 3:35P,ONLINE COURSE
sp2021,THEO20204-03,Jewish-Xian Dispute-Dialogue,3,11,31571,M W - 2:20P - 3:35P,ONLINE COURSE
sp2021,THEO20204-04,Jewish-Xian Dispute-Dialogue,3,0,31570,M W - 2:20P - 3:35P,ONLINE COURSE
sp2021,THEO20204-05,Jewish-Xian Dispute-Dialogue,3,0,31569,M W - 2:20P - 3:35P,ONLINE COURSE
sp2021,THEO20207-01,In Dark Times,3,12,31568,M W - 3:55P - 5:10P,O'Neill Hall of Music S136
sp2021,THEO20207-02,In Dark Times,3,10,31567,M W - 3:55P - 5:10P,O'Neill Hall of Music S136
sp2021,THEO20207-03,In Dark Times,3,10,31566,M W - 3:55P - 5:10P,O'Neill Hall of Music S136
sp2021,THEO20207-04,In Dark Times,3,8,31565,M W - 3:55P - 5:10P,O'Neill Hall of Music S136
sp2021,THEO20207-05,In Dark Times,3,7,31564,M W - 3:55P - 5:10P,O'Neill Hall of Music S136
sp2021,THEO20207-06,In Dark Times,3,18,32673,(01) M W F - 12:00P - 1:30P(11) M W F - 2:30P - 4:00P,ONLINE COURSE ONLINE COURSE
sp2021,THEO20207-07,In Dark Times,3,18,32754,(01) M W F - 12:00P - 1:30P(11) M W F - 2:30P - 4:00P,ONLINE COURSE ONLINE COURSE
sp2021,THEO20207-08,In Dark Times,3,18,32755,(01) M W F - 12:00P - 1:30P(11) M W F - 2:30P - 4:00P,ONLINE COURSE ONLINE COURSE
sp2021,THEO20207-09,In Dark Times,3,10,32756,(01) M W F - 12:00P - 1:30P(11) M W F - 2:30P - 4:00P,ONLINE COURSE ONLINE COURSE
sp2021,THEO20207-10,In Dark Times,3,19,33066,(01) M W F - 12:00P - 1:30P(11) M W F - 2:30P - 4:00P,ONLINE COURSE ONLINE COURSE
sp2021,THEO20246-01,Fr. Bernard to Bernadette,3,18,26051,M W F - 10:25A - 11:15A,DeBartolo Hall 140
sp2021,THEO20246-02,Fr. Bernard to Bernadette,3,3,26644,M W F - 10:25A - 11:15A,DeBartolo Hall 140
sp2021,THEO20246-03,Fr. Bernard to Bernadette,3,4,26961,M W F - 10:25A - 11:15A,DeBartolo Hall 140
sp2021,THEO20246-04,Fr. Bernard to Bernadette,3,1,26645,M W F - 10:25A - 11:15A,DeBartolo Hall 140
sp2021,THEO20246-05,Fr. Bernard to Bernadette,3,10,26646,M W F - 10:25A - 11:15A,DeBartolo Hall 140
sp2021,THEO20249-01,Eastern Churches,3,9,31563,T R - 3:55P - 5:10P,Haggar Hall 117
sp2021,THEO20249-02,Eastern Churches,3,4,31561,T R - 3:55P - 5:10P,Haggar Hall 117
sp2021,THEO20249-03,Eastern Churches,3,6,31560,T R - 3:55P - 5:10P,Haggar Hall 117
sp2021,THEO20249-04,Eastern Churches,3,4,31559,T R - 3:55P - 5:10P,Haggar Hall 117
sp2021,THEO20249-05,Eastern Churches,3,5,31558,T R - 3:55P - 5:10P,Haggar Hall 117
sp2021,THEO20249-06,Eastern Churches,3,17,31557,T R - 5:30P - 6:45P,Haggar Hall 117
sp2021,THEO20249-07,Eastern Churches,3,9,31556,T R - 5:30P - 6:45P,Haggar Hall 117
sp2021,THEO20249-08,Eastern Churches,3,4,31555,T R - 5:30P - 6:45P,Haggar Hall 117
sp2021,THEO20249-09,Eastern Churches,3,0,31554,T R - 5:30P - 6:45P,Haggar Hall 117
sp2021,THEO20249-10,Eastern Churches,3,0,31553,T R - 5:30P - 6:45P,Haggar Hall 117
sp2021,THEO20251-01,The Catholic Faith,3,83,23017,T R - 2:20P - 3:35P,Stepan Center 101
sp2021,THEO20251-02,The Catholic Faith,3,55,24268,T R - 2:20P - 3:35P,Stepan Center 101
sp2021,THEO20251-03,The Catholic Faith,3,52,26052,T R - 2:20P - 3:35P,Stepan Center 101
sp2021,THEO20251-04,The Catholic Faith,3,10,26647,T R - 2:20P - 3:35P,Stepan Center 101
sp2021,THEO20251-05,The Catholic Faith,3,10,26648,T R - 2:20P - 3:35P,Stepan Center 101
sp2021,THEO20258-01,"Aquinas, Faith, and Wisdom",3,19,31552,T R - 2:20P - 3:35P,Eck ND Visitors Center 125
sp2021,THEO20258-02,"Aquinas, Faith, and Wisdom",3,8,31551,T R - 2:20P - 3:35P,Eck ND Visitors Center 125
sp2021,THEO20258-03,"Aquinas, Faith, and Wisdom",3,9,31550,T R - 2:20P - 3:35P,Eck ND Visitors Center 125
sp2021,THEO20258-04,"Aquinas, Faith, and Wisdom",3,5,31549,T R - 2:20P - 3:35P,Eck ND Visitors Center 125
sp2021,THEO20258-05,"Aquinas, Faith, and Wisdom",3,9,31548,T R - 2:20P - 3:35P,Eck ND Visitors Center 125
sp2021,THEO20266-01,The Rule,3,1,31547,M W - 11:10A - 12:25P,DeBartolo Hall 312
sp2021,THEO20266-02,The Rule,3,1,32823,M W - 11:10A - 12:25P,DeBartolo Hall 312
sp2021,THEO20266-03,The Rule,3,1,32824,M W - 11:10A - 12:25P,DeBartolo Hall 312
sp2021,THEO20266-04,The Rule,3,1,32825,M W - 11:10A - 12:25P,DeBartolo Hall 312
sp2021,THEO20266-05,The Rule,3,15,32826,M W - 11:10A - 12:25P,DeBartolo Hall 312
sp2021,THEO20266-06,The Rule,3,5,31546,M W - 12:45P - 2:00P,DeBartolo Hall 118
sp2021,THEO20266-07,The Rule,3,2,32827,M W - 12:45P - 2:00P,DeBartolo Hall 118
sp2021,THEO20266-08,The Rule,3,2,32828,M W - 12:45P - 2:00P,DeBartolo Hall 118
sp2021,THEO20266-09,The Rule,3,1,32829,M W - 12:45P - 2:00P,DeBartolo Hall 118
sp2021,THEO20266-10,The Rule,3,9,32830,M W - 12:45P - 2:00P,DeBartolo Hall 118
sp2021,THEO20412-01,Chrstn Initiation & Eucharist,3,12,31545,M W - 9:35A - 10:50A,ONLINE COURSE
sp2021,THEO20412-02,Chrstn Initiation & Eucharist,3,1,31544,M W - 9:35A - 10:50A,ONLINE COURSE
